id,recommandations
557dc1bdd19faf961d1639f8,558a2bace4b0b32fcb353d9c 573695696e3b12023e48e69f 53e9ace1b7602d97036bebba 53e9a44fb7602d9702d6cd32 558a9a82e4b037c0875819a0 53e99e13b7602d97026d5d65 53e9afcdb7602d9703a22b4e 53e9b3efb7602d9703edd2ea 53e9ba65b7602d9704682ead 53e9a33cb7602d9702c447c2 558a6f97e4b037c087572043 558a6203e4b031bae1f74ea4 53e99d9eb7602d970265db99 53e9abd4b7602d970358c149 53e9aea4b7602d97038c7581 53e9b9cdb7602d97045c2cc8 558a2c2a84ae84d265bc090c 53e99876b7602d97020b1ae8 53e9afccb7602d9703a1c3a7 53e9bbd5b7602d9704825927
53e9a19ab7602d9702a8ccf1,53e99ad1b7602d9702354a2e 53e99adcb7602d970235e27f 53e9ac33b7602d97035f8d6b 53e9a40eb7602d9702d2a9f9 53e9a618b7602d9702f47690 53e9b303b7602d9703dc6279 53e9a108b7602d97029f5b5b 53e9a3f4b7602d9702d0d312 53e9a04ab7602d9702931799 53e9addbb7602d97037e64b9 53e9a39eb7602d9702cb005c 53e9b1afb7602d9703c3b26d 53e9b543b7602d970407bc23 53e99f78b7602d970284d8c1 53e99abeb7602d970233b7fc 53e99813b7602d97020288ed 53e9b4d4b7602d9703ff7537 53e9a698b7602d9702fc8b52 53e9b189b7602d9703c12391 53e99a67b7602d97022d6137
53e9a885b7602d97031d0feb,53e9bde9b7602d9704a9a037 53e9adbdb7602d97037bd9e2 53e9be5db7602d9704b1b851 53e9ba45b7602d970465618d 53e9bb61b7602d970479f95b 53e9a593b7602d9702eb8a41 53e99dfeb7602d97026c24f8 53e9b557b7602d97040924c3 53e9b4ceb7602d9703feee31 53e9a3abb7602d9702cb8866 53e9b017b7602d9703a6e0b3 53e9a4b9b7602d9702ddbc08 53e9a194b7602d9702a8455f 53e9b961b7602d970454bc49 53e9aef0b7602d970391ba72 53e9a455b7602d9702d72214 53e9a25cb7602d9702b65d8b 53e9bb9ab7602d97047e062d 53e99f27b7602d97027f16af 53e9bd4bb7602d97049df150
53e9a336b7602d9702c4262f,53e9b87fb7602d970444d22d 53e99d13b7602d97025c70ab 53e99a67b7602d97022d5bf2 53e9a94cb7602d97032a0fe9 53e9b195b7602d9703c1dd78 53e99bdcb7602d9702484b55 53e9a2e4b7602d9702bed2db 53e9983db7602d97020675e4 53e9ab14b7602d970349ba13 558a6a27e4b0b32fcb36ac7c 53e9b22eb7602d9703ccb6b0 53e99afdb7602d970238b0ae 53e99a5cb7602d97022c33a6 53e9ad9eb7602d970379d6e6 53e9b75ab7602d97042fdeaa 573695ec6e3b12023e501e5e 558a53fde4b031bae1f6fad5 53e9a2c8b7602d9702bd20ad 53e9ad05b7602d97036e4e60 53e9ace1b7602d97036be54d
53e99cfdb7602d97025b523a,53e99a5cb7602d97022c6ae9 53e9a4d7b7602d9702df81da 53e9b550b7602d970408b1c3 53e9b03db7602d9703a9a7df 53e9bc10b7602d9704876e9e 53e9bcf6b7602d970497d474 53e99a43b7602d97022a522d 53e9a33db7602d9702c4932e 53e99a1ab7602d970226dd31 53e9b8bab7602d9704499710 557cf8cef667eeed56195975 53e9a0c9b7602d97029aff1c 53e9b504b7602d9704034726 53e9ba59b7602d9704675875 53e9a130b7602d9702a1dcd5 53e99ab9b7602d9702337446 53e9bbcfb7602d970481f2b4 53e99addb7602d970236264f 53e99946b7602d9702183e88 53e9b130b7602d9703bb180c
53e9b8a8b7602d97044832df,53e9a381b7602d9702c92571 53e9b7a6b7602d9704351874 53e9aaecb7602d970346ff47 53e997e4b7602d9701fdabc6 557d9035d19faf961d161ce1 53e9a540b7602d9702e65030 53e9be21b7602d9704adcbd1 53e9a6dfb7602d9703016791 53e9a9f0b7602d970335998d 558a7896e4b031bae1f7d6b0 53e9b326b7602d9703df17fe 53e9b16db7602d9703bf32d0 53e9aeb7b7602d97038dbfe7 53e9b1afb7602d9703c3b234 557ff5d8f6678c77ea22b7a3 557d909cd19faf961d161d17 557ff7b5f6678c77ea22b7d2 53e9accbb7602d97036a7890 53e997e4b7602d9701fdabcc 557e0600d19faf961d1662d9
53e9b9cdb7602d97045c28bb,53e99ec4b7602d970278e267 53e9a610b7602d9702f3c86c 53e9a952b7602d97032aa25b 53e9b349b7602d9703e1ea72 53e9b8b4b7602d9704491ff9 53e9b89ab7602d9704470b74 53e9b8d4b7602d97044b75ac 53e9ad6cb7602d9703756b9c 53e9b671b7602d97041d5711 53e9a87eb7602d97031cc025 53e9a2f3b7602d9702bfda11 53e9b3bcb7602d9703ea4486 53e9ad47b7602d970372e298 53e99ae7b7602d970236f4d3 53e9b550b7602d9704088197 53e9b32bb7602d9703dfdacf 53e99846b7602d9702075410 53e9aeddb7602d9703906257 53e999e0b7602d9702227ad1 53e9b94db7602d970453bfca
53e99838b7602d9702061208,53e9ac70b7602d97036409f2 53e9af87b7602d97039cec3b 53e9a9c4b7602d9703327493 53e9acf7b7602d97036d8398 53e9adcdb7602d97037d53b4 53e9b4bfb7602d9703fd6f83 53e9ab7db7602d9703522ca4 53e9b4f9b7602d9704028bc0 53e9b31bb7602d9703de33f9 53e9a657b7602d9702f88949 53e9b885b7602d97044591c9 53e9aeb1b7602d97038d87c4 53e9af87b7602d97039ceebd 53e9bab4b7602d97046e4ecb 53e9a957b7602d97032ab90a 53e9b337b7602d9703e092dc 53e99e86b7602d970274f562 53e9b31bb7602d9703de347b 53e9a3d4b7602d9702ce6a73 53e9a885b7602d97031d4d96
558a8bbfe4b037c08757c526,53e9b8c0b7602d970449d9df 53e9afb3b7602d9703a016a8 53e9a291b7602d9702b95c8e 53e99dc5b7602d9702686bad 53e9b228b7602d9703cc096e 558a786ae4b031bae1f7d5b8 53e9a4c0b7602d9702de18bc 53e9a70bb7602d970303fe51 53e9bc10b7602d970487461c 53e99800b7602d970201255e 53e9b9e1b7602d97045dbdba 53e9b40eb7602d9703f06f72 53e9b310b7602d9703dd4746 53e9b3fcb7602d9703eeb017 53e9aab0b7602d9703429e04 53e9af39b7602d9703974ffd 53e9bd0bb7602d9704995515 53e9b8efb7602d97044d37e2 53e9a272b7602d9702b7c6fb 53e9ac5bb7602d970362cd89
53e9aa4fb7602d97033baac3,53e9b3a3b7602d9703e83d4c 53e9a208b7602d9702b0c2de 53e9aa23b7602d970338fc4b 53e9a99cb7602d97032f8e11 53e9a8b0b7602d97031ff672 53e9b55db7602d970409419e 5c7853e14895d9cbc691be3d 53e9b87fb7602d970445276a 53e9b089b7602d9703af1d32 53e9b839b7602d97043f8bff 53e9a9dfb7602d970334500e 53e9981db7602d970203be0d 53e9abe4b7602d970359df09 53e9a18db7602d9702a81a47 53e9a894b7602d97031e18c4 53e9b0d1b7602d9703b490e1 53e9ba84b7602d97046a6cce 53e9a8ffb7602d970324f945 53e9a6dfb7602d9703015992 53e9b27bb7602d9703d22daa
53e9a0c9b7602d97029b0e7f,53e9a9a9b7602d970330778d 53e9b31bb7602d9703de531f 53e9a38fb7602d9702ca17b1 53e9997eb7602d97021bcc01 5c7a3e3f4895d9cbc6c909f1 53e9bb15b7602d9704750218 53e9a698b7602d9702fcb7c1 53e99b16b7602d97023acab6 53e9b2b8b7602d9703d6136b 53e999c3b7602d9702209655 53e99a2fb7602d970228ce7e 53e9b9d9b7602d97045cfb40 53e9b4b4b7602d9703fcbee9 53e99bc6b7602d9702472f41 53e99fc3b7602d970289f538 53e9b4e4b7602d970400c6c2 53e9a343b7602d9702c5061e 53e99a04b7602d970225510e 53e9b5b6b7602d97040ffb34 573697446e3b12023e631a20
53e9b029b7602d9703a869ef,53e9aa5cb7602d97033cc67d 53e9a317b7602d9702c20812 53e9be79b7602d9704b3dc22 53e9a0bbb7602d97029a3ef8 53e9bc15b7602d970487fa28 53e9a66eb7602d9702f9f52b 53e9a718b7602d970304d2e6 53e9b815b7602d97043cbf04 53e9b60db7602d9704162719 53e9a569b7602d9702e92cf7 53e9a291b7602d9702b994a4 53e9a208b7602d9702b0c098 5c76a12f4895d9cbc6a919cc 53e9a39eb7602d9702cae82e 53e99960b7602d97021a4eaf 53e9986eb7602d97020ab256 53e9a540b7602d9702e67e54 53e9bae6b7602d97047174d9 53e99a43b7602d97022a2934 53e9aa67b7602d97033ded32
53e9acb5b7602d9703690193,53e9a2d5b7602d9702bdd814 53e9a515b7602d9702e3810d 53e9b04eb7602d9703ab52c8 53e99c12b7602d97024c16fa 53e9ab2bb7602d97034b4dd8 53e9aa1db7602d970338c992 53e9b102b7602d9703b7be88 5550446545ce0a409eb4d4a1 53e9a720b7602d97030551e3 53e9b607b7602d9704159d68 53e9986eb7602d97020a64b3 53e9b029b7602d9703a8403b 53e99a6eb7602d97022dffcc 53e9b850b7602d9704411562 53e9b8aeb7602d970448c24f 53e99bb9b7602d970245fb43 53e9bdbfb7602d9704a6c976 53e99905b7602d97021408bc 53e9aec3b7602d97038e8312 53e9a308b7602d9702c11537
53e9a2d5b7602d9702bde130,53e9a042b7602d9702924d44 53e9983db7602d9702069c86 53e9b413b7602d9703f07f17 53e9be03b7602d9704ab709d 53e9bde9b7602d9704a9a037 53e99f4fb7602d9702822403 53e9ae8ab7602d97038aa653 53e99ac4b7602d97023407fe 53e99dfeb7602d97026c24f8 53e99a04b7602d9702251b7b 53e9983db7602d9702069705 53e9ad6cb7602d9703758e72 53e9b055b7602d9703ab5ece 53e9a1d5b7602d9702ad34ce 53e9bd1eb7602d97049a7471 53e9a5f0b7602d9702f1c9f8 53e9bb61b7602d970479f95b 53e9bdfdb7602d9704ab3acc 53e9a50fb7602d9702e346dc 53e998b0b7602d97020ecd74
53e9aa5cb7602d97033ca9ea,53e9a8b7b7602d9703204117 53e9af13b7602d970394e9b1 53e9b754b7602d97042f31c8 53e9a1d0b7602d9702ac6f62 53e9b671b7602d97041d5ddb 53e99aabb7602d970232295e 558067e76fee0fe990cb32aa 53e9bdf6b7602d9704aabed6 53e9a6fdb7602d9703033a1b 53e9b63ab7602d970419396f 53e99cd2b7602d9702587c94 53e9b3c1b7602d9703eaa48f 53e9a57cb7602d9702ea5391 53e9b3d5b7602d9703ec4cb2 53e9aeaab7602d97038cc4ee 53e9af33b7602d9703970791 53e9a7c8b7602d9703105244 53e9aa16b7602d97033824b9 53e9b08ab7602d9703af5954 53e9a343b7602d9702c4ecca
53e9a246b7602d9702b4dafc,53e99d8eb7602d970264b383 558a6363e4b037c08756d721 53e9a3a5b7602d9702cb61cc 53e9b3c1b7602d9703eac397 53e9a1bdb7602d9702ab61f2 53e9b910b7602d97044f4997 53e9ac95b7602d97036702d0 558068a8d19faf961d17334c 53e9985fb7602d9702098f62 53e9a91ab7602d970326e08c 53e99a14b7602d9702264a50 53e9a396b7602d9702ca31a6 53e9bd55b7602d97049edf92 53e9b4e0b7602d97040067a9 53e9a387b7602d9702c947c8 53e99ea7b7602d970277263e 53e9a145b7602d9702a34219 53e9bbf5b7602d9704852324 53e99ffdb7602d97028e20e2 53e9a1a8b7602d9702a9cf54
5550462f45ce0a409eb5c9f7,53e9aa5cb7602d97033cc031 53e9a31fb7602d9702c2b998 53e9b0abb7602d9703b1aac1 53e9affab7602d9703a4f8fa 53e9a8eab7602d970323943b 53e9b58db7602d97040cfd0b 53e99cd8b7602d970258e074 53e9b8b4b7602d9704490e3e 53e9b437b7602d9703f3205c 558adef9e4b031bae1fa2bee 55835557e4b046969cdab600 53e9b0f5b7602d9703b71f35 53e9b061b7602d9703ac4ba7 558aaa68e4b031bae1f8f3de 53e9a00ab7602d97028f01a8 53e99f5db7602d9702831684 53e9aa56b7602d97033c5d7c 53e99e13b7602d97026d6ccc 53e9bc80b7602d97048ff46d 56d814bedabfae2eee69d912
53e9b68db7602d97041fae86,53e9b037b7602d9703a97d37 5736988e6e3b12023e74c222 53e9addbb7602d97037e1f65 53e9b221b7602d9703cb6cd7 53e997e4b7602d9701fdc67c 53e9b12ab7602d9703baab70 53e9ae29b7602d970383b8f3 53e9a651b7602d9702f84db0 53e9b8f5b7602d97044d95a0 53e99d0bb7602d97025bd46f 53e9b1d1b7602d9703c63570 53e9abc4b7602d970357812c 53e9b2ffb7602d9703dc20f3 53e9b27bb7602d9703d23713 53e99de1b7602d97026a34ea 53e9adc2b7602d97037c610c 53e9ad57b7602d970373f0d0 53e99b16b7602d97023acab6 53e9b8a1b7602d970447a7a2 53e9a408b7602d9702d23fdc
53e9b55db7602d9704097639,53e9bdc6b7602d9704a7758a 53e9ab48b7602d97034d9ad4 53e9b26eb7602d9703d0fc28 53e9b9e1b7602d97045dcd07 53e99d21b7602d97025d6b28 53e9b791b7602d970433b8a3 53e9b839b7602d97043f79a7 53e9a945b7602d97032960e3 53e9a6d8b7602d970300f076 53e9b0c2b7602d9703b382d0 53e9a70bb7602d970303da94 53e9ab32b7602d97034c18a7 53e9a577b7602d9702ea24b9 53e9b38eb7602d9703e6e769 53e998e1b7602d970211b29b 56d8212adabfae2eeebd489e 53e9b31bb7602d9703de47a6 53e9b8c6b7602d97044a4010 53e9a525b7602d9702e49b30 53e9b3d4b7602d9703ec1bcf
53e9bd5ab7602d97049f4e8f,557d3964f667eeed561996fd 53e99e1ab7602d97026dee97 557e7ef16fee0fe990caa075 557d55666feeaa8086da9ace 53e9b775b7602d970431a624 53e9be44b7602d9704b030c4 53e99d45b7602d97025fc463 53e9983db7602d9702068607 53e9aeabb7602d97038d106a 53e9a2dcb7602d9702be4e9a 53e9b5edb7602d97041401aa 53e99b3cb7602d97023da7d0 53e9a3e1b7602d9702cf540b 53e9bcb3b7602d970493571c 53e99e7fb7602d9702744ca6 53e99841b7602d970206a770 53e9be4ab7602d9704b0a168 558bf6a884ae6766fdf0447b 53e99a92b7602d97023098b0 53e99841b7602d970206abc0
53e9b54ab7602d970408417b,53e9a2ddb7602d9702beac85 53e9ab69b7602d970350b165 53e9adbdb7602d97037be6fa 53e9b7d9b7602d970438ab42 558aa90484ae84d265bee832 53e9ad81b7602d9703776e41 53e9b62eb7602d970418b167 53e99f28b7602d97027f7fce 53e9b18fb7602d9703c15aa9 53e9a7ddb7602d970311a2af 53e9bcc5b7602d9704945bda 53e99818b7602d970202ff83 53e99c0bb7602d97024bc38d 53e99854b7602d970208e920 53e99beab7602d97024944e8 53e9a6e6b7602d970301d80d 53e9a80cb7602d9703151910 53e9a114b7602d9702a02ba4 558af9e2e4b037c0875a496d 53e9a408b7602d9702d22b8b
53e99ad7b7602d970235bf16,53e9b5a2b7602d97040ea17f 53e9a07ab7602d9702961e8a 53e99d1ab7602d97025cc8a8 573695d26e3b12023e4eb03e 53e9a698b7602d9702fc8827 53e9a0adb7602d97029931df 573696176e3b12023e529e3f 53e99cd8b7602d970258eb2e 53e9ba8ab7602d97046ab3a1 53e9b822b7602d97043d637b 573696176e3b12023e529cb3 573695d26e3b12023e4eb300 53e9a90db7602d970325d88d 53e9b9fbb7602d97045f9418 53e9a374b7602d9702c82de1 53e9a440b7602d9702d5c78d 573696176e3b12023e529eeb 53e9ad63b7602d970374934d 53e9b5fab7602d970414a350 53e9b1ffb7602d9703c961bc
53e9bb43b7602d970477ffa3,53e9b01db7602d9703a79ba8 53e99dd3b7602d9702693eb4 53e9b22db7602d9703cc5233 53e9ae90b7602d97038b0cf6 53e9b5c2b7602d9704109d38 53e99a67b7602d97022d5038 53e9a23eb7602d9702b43c4b 53e9adcdb7602d97037d7a8b 53e9b115b7602d9703b9531d 53e99f42b7602d9702813ef7 53e9a508b7602d9702e2bde8 53e9a789b7602d97030c2178 53e9b2f9b7602d9703db7c2b 53e9b115b7602d9703b91b15 53e9abdab7602d97035930c2 53e9b11db7602d9703b9ab9e 5c78dab84895d9cbc6f3cfef 53e99daab7602d970266691e 53e99842b7602d970206f9d6 53e9b98ab7602d9704577cd1
557d29d46feeaa8086da7741,5583c9a90cf2a1f3dc49bfb3 5c7787a24895d9cbc61e13fc 558a2a45e4b037c0875589b3 557ed018d19faf961d16ca1e 53e99b8db7602d9702437983 558ae8b684ae84d265c05a47 53e9b47db7602d9703f826fd 53e9a79eb7602d97030da851 557d402e6feeaa8086da8bd5 558b1491e4b0b32fcb3aa128 53e99e78b7602d970273e9a4 557db2d5f6678c77ea21c97a 53e9a171b7602d9702a64938 53e9b572b7602d97040b0046 53e9ad92b7602d970378a9c7 53e9a841b7602d970318b7ed 557da6856fee0fe990ca2f77 53e9afdab7602d9703a2c79e 557e0613d19faf961d1662e9 557e35b96fee0fe990ca7e03
53e9b04eb7602d9703ab33b5,557e57aef6678c77ea222368 53e9a863b7602d97031af046 558bf6a884ae6766fdf0447b 53e9ba0bb7602d970460b9df 557f1c2a6fee0fe990caed81 53e9b267b7602d9703d092ce 53e99efbb7602d97027ca447 53e9bcadb7602d970492a96c 53e99ea7b7602d9702770842 53e9b1e4b7602d9703c79217 53e9a64ab7602d9702f7c0ac 557d9aa3f6678c77ea21bac0 557efd006fee0fe990cadeb2 53e99ffdb7602d97028e1bfa 53e9a767b7602d97030a2bfd 558bf6ae84ae6766fdf044a3 55828c700cf2bf7bae57b1ef 557d55666feeaa8086da9ace 53e9a562b7602d9702e87d48 53e99808b7602d970201b765
53e99aabb7602d970232438e,53e9ace1b7602d97036bde8f 53e9b91eb7602d9704509105 53e9b137b7602d9703bb7b24 558a91e8e4b037c08757e8a7 53e99d2fb7602d97025e7f9b 558a8f2084ae84d265be50e6 53e99a20b7602d9702278033 53e9a0f4b7602d97029e189c 53e9b4a1b7602d9703fadd16 53e99ab3b7602d970232ef9d 53e9adaab7602d97037a6472 53e9a401b7602d9702d1bd0a 53e9ae97b7602d97038b9e42 53e99d2fb7602d97025e76f4 558a7c8fe4b037c087576ea1 53e9bca5b7602d970492323c 558ae403e4b0b32fcb397cee 53e99ae2b7602d970236b13d 53e99dc5b7602d9702688afe 53e9aca1b7602d970367aaf3
53e99fc3b7602d970289f9c0,5b6647d3ab2dfb45920cb602 53e9a3d4b7602d9702ce8007 53e9a930b7602d9703281a4b 53e9b929b7602d9704512b33 53e99a67b7602d97022d5018 56d9170bdabfae2eee6072f1 53e9bba7b7602d97047ef2ad 53e9b4abb7602d9703fbd28f 53e9a169b7602d9702a5b6e8 53e9b1eab7602d9703c805c9 53e9af1fb7602d970395bc9a 53e99b21b7602d97023b6796 53e9a8ffb7602d970324dba0 53e99aacb7602d9702328ca2 53e9b532b7602d970406d2b1 53e9b94db7602d970453c54e 53e9b048b7602d9703aa72fb 53e9be03b7602d9704ab9775 53e9ae29b7602d970383ab9d 53e9a178b7602d9702a68b7d
53e99a7fb7602d97022f5abb,53e9aab0b7602d970342ef07 53e9983db7602d9702068e3a 53e99da4b7602d9702661513 53e9b550b7602d970408793c 53e99dbfb7602d970267fd1d 53e9a58bb7602d9702eb193e 53e99a85b7602d97022f6eaf 53e9baa0b7602d97046cd03d 53e9983db7602d9702069c48 53e9a711b7602d9703046e8a 53e9ace2b7602d97036bfb43 53e9b0bcb7602d9703b2e95b 53e9a841b7602d970318d5e4 53e9bc47b7602d97048bb093 53e9af75b7602d97039b710e 53e9af7ab7602d97039bd025 53e9aa15b7602d970337fe88 53e9bb0eb7602d9704746bd0 53e9ab3db7602d97034cae06 53e9980eb7602d9702024789
53e9a4c8b7602d9702deb7c3,53e99b2cb7602d97023c8e23 53e997f1b7602d9701fee6ea 53e99a79b7602d97022ee8b9 53e9a209b7602d9702b0caa5 53e9986eb7602d97020ab623 53e99a04b7602d9702250148 53e9a7bbb7602d97030fb3be 53e9ae49b7602d9703861047 53e9bdbfb7602d9704a6dbe7 53e9a570b7602d9702e98e06 53e9b542b7602d97040799d5 53e9aca1b7602d970367f463 53e99acab7602d970234b1dd 53e9b1f8b7602d9703c8feef 53e9a343b7602d9702c4f580 557e565c6fee0fe990ca8e06 53e9bc6eb7602d97048ed24c 53e99cbcb7602d9702571a8a 53e99aa6b7602d970231fc74 53e99ad7b7602d970235b9ec
5c77cda44895d9cbc653da6f,53e9ad8db7602d9703787f5a 53e99800b7602d970201255e 53e99a86b7602d97022fceed 5c6a27843a69b1c9e11e8793 53e9984bb7602d970207ceff 53e9bc10b7602d970487461c 53e9b4bfb7602d9703fd8cbb 56d8138fdabfae2eee62523d 53e9ab4fb7602d97034e32f0 53e9baa0b7602d97046ce9f1 53e9a4a2b7602d9702dc0771 53e9a945b7602d9703295950 53e9af2db7602d970396bc8c 53e99ce5b7602d970259ada6 53e9a9a2b7602d97032ff88a 53e9aa33b7602d97033a40f5 53e9b08ab7602d9703af49b7 53e9a9e6b7602d970334a4ed 53e9a7eab7602d970312b44f 53e9a70bb7602d970303fe51
53e9b565b7602d970409e806,53e99c6eb7602d970251de57 53e9b4b0b7602d9703fc37c2 557db8966fee0fe990ca3a7b 557e274bf6678c77ea220a2a 557e3ecf6fee0fe990ca8206 53e9b3a4b7602d9703e89ae0 5582c1b20cf2fcbbc5f1ca98 53e99c6eb7602d970251de58 557f4e8c6fee0fe990cb03eb 558a49b8e4b031bae1f6c064 557eb40cf6678c77ea224fc9 53e9bb36b7602d97047767ce 5c776c064895d9cbc6095a6e 557e871e6fee0fe990caa48a 53e9a01fb7602d970290549c 53e9a64ab7602d9702f7c2d5 53e9abc9b7602d970357fb07 53e9b228b7602d9703cc25bd 557e0de7f6678c77ea21fc6c 53e9a2ddb7602d9702bea5ff
53e9a396b7602d9702ca540a,53e99885b7602d97020be6c4 53e99cd1b7602d9702582300 53e998aab7602d97020e5de8 53e99fb5b7602d970288fab1 53e9bd64b7602d97049fe925 53e9b221b7602d9703cba662 53e9b7d4b7602d9704385429 53e9b682b7602d97041ec888 53e99dbeb7602d970267be02 53e9ab55b7602d97034e6fac 53e9b862b7602d970442c7fd 53e9983db7602d9702067e9a 53e9a34ab7602d9702c53456 53e9b4b4b7602d9703fc9e93 53e9a767b7602d97030a0f2c 558a31d7e4b037c08755b354 53e9a32db7602d9702c34461 53e9bbe0b7602d970483456e 53e99ba2b7602d9702448b9b 53e9bb2fb7602d970476d2a2
53e99915b7602d970214f75c,53e997f5b7602d9701ffa3a2 573696176e3b12023e529ec1 53e9b94db7602d970453bc95 53e9b5a1b7602d97040e6762 53e99a48b7602d97022a8836 53e9aad2b7602d9703452a52 557c9280f66765fbb46b7196 53e99b26b7602d97023c1763 53e9a877b7602d97031c4acf 53e9a232b7602d9702b36094 5736968d6e3b12023e597ec0 53e99f27b7602d97027f1184 53e9b661b7602d97041c4dd5 557e8440f6678c77ea223788 53e9b213b7602d9703caae1e 53e9a091b7602d970297ae1c 557dad11d19faf961d162d7a 5736968d6e3b12023e597c2e 557f5c6dd19faf961d170a19 53e99f20b7602d97027ebc02
