id,recommandations
53e99ad7b7602d9702359cc0,573695a36e3b12023e4c2c63 53e9be49b7602d9704b04bb5 53e9bd82b7602d9704a27a97 53e9a448b7602d9702d66db7 53e9ab14b7602d970349ba13 573696796e3b12023e5846cb 53e9b52db7602d9704060647 557cdbf36feeaa8086da2b2e 53e99cafb7602d970256169c 53e9b601b7602d9704156dc6 558a6a27e4b0b32fcb36ac7c 53e99940b7602d970217d238 53e9a7f1b7602d970312ff81 53e9ae5cb7602d9703873d8c 53e99a26b7602d97022801cc 53e9a6fdb7602d9703033df5 53e99fd0b7602d97028af155 53e9bcd2b7602d9704958c74 53e99ad1b7602d97023532c3 573695a36e3b12023e4c2df6
558a2d93e4b037c087559ad0,53e99ba2b7602d970244774c 53e9af19b7602d9703950c5b 53e99fc2b7602d970289dbc6 53e9a53ab7602d9702e5f933 53e9b90bb7602d97044f0ceb 557d0e806feeaa8086da5d3f 53e9ab1ab7602d97034a2c0b 53e9b666b7602d97041ca37d 53e9a108b7602d97029f6231 557fc6ecf6678c77ea22b33c 557e89356fee0fe990caa5a2 557da6626fee0fe990ca2f61 557d35626feeaa8086da81ee 558a2d97e4b037c087559ae6 53e9a500b7602d9702e1eef2 53e9b51bb7602d970405116e 557d21c86feeaa8086da6f9e 53e9ac12b7602d97035d44eb 557f1699d19faf961d16eb72 558a3aa6e4b031bae1f667a0
53e9a77bb7602d97030b32e9,558a3ca8e4b037c08755f2da 53e9a6d1b7602d9703009419 53e9b614b7602d9704168cc6 53e9b9c7b7602d97045bd7c9 53e9a310b7602d9702c1b627 53e9b998b7602d97045892c3 53e9bb15b7602d970474dd83 53e99e85b7602d9702749ba1 53e99f50b7602d9702823ae9 53e9bac1b7602d97046edfb2 53e9a4ceb7602d9702decd14 573695aa6e3b12023e4c8ecc 53e99fb5b7602d97028910d9 53e99e13b7602d97026d7e0d 53e99e13b7602d97026d5649 53e9b815b7602d97043ccae4 53e9a981b7602d97032d9082 53e9a743b7602d970307aa66 53e9a620b7602d9702f51dc8 53e99e54b7602d970271a34d
53e9bd92b7602d9704a37dd1,53e9ab20b7602d97034a59aa 53e9a603b7602d9702f3389d 53e99991b7602d97021d2e2f 53e99a79b7602d97022ed275 53e9a1eeb7602d9702af0954 53e9a401b7602d9702d1adb4 53e9bba7b7602d97047edb86 53e9a39db7602d9702ca9f19 53e9ba01b7602d9704602263 53e99b0ab7602d970239e0ca 53e9a675b7602d9702fa58c1 53e9ab14b7602d970349ac81 53e99ea7b7602d9702770576 53e9b59ab7602d97040dc7af 53e99b16b7602d97023a981d 53e99940b7602d970217d238 558ab329e4b037c08758a72a 53e9bcbab7602d9704937886 53e99c75b7602d9702529622 53e9aafab7602d970347db8e
53e9b4ceb7602d9703fed7f3,53e9a8c5b7602d970321287d 53e999b4b7602d97021f7787 53e99b95b7602d970243bffe 53e9afd3b7602d9703a24f8f 53e99924b7602d970215fec1 53e99fd7b7602d97028b6320 53e99ab2b7602d970232c16e 53e9a0bbb7602d97029a442a 53e9a7ddb7602d970311df45 53e9a1bcb7602d9702ab0f0b 53e9bc5ab7602d97048d0f2b 53e99b5db7602d9702402274 53e9bcefb7602d9704971e8c 558ac7c2e4b031bae1f9a190 53e9b822b7602d97043d8161 53e99953b7602d9702191f53 558275930cf2bf7bae57a4af 53e99804b7602d9702018a8e 53e99dd3b7602d9702695a63 53e9a336b7602d9702c4247d
53e9987db7602d97020b51c2,53e9b78ab7602d97043323d2 53e9a7ddb7602d970311b879 53e9abb9b7602d970356a56a 53e9a335b7602d9702c40676 53e9aa8eb7602d97034072a0 53e9b700b7602d970429491a 56d81591dabfae2eee6f4846 53e9a11bb7602d9702a0a527 53e99ea1b7602d970276c397 53e9b8c7b7602d97044a879c 53e9b87fb7602d970445276a 53e9be1ab7602d9704ad4a80 53e99a92b7602d97023087be 53e9a97ab7602d97032d1ccf 53e9b9c7b7602d97045bbfed 53e9a922b7602d97032749b5 53e99eaeb7602d97027765e8 53e99876b7602d97020b2c94 53e9a2d5b7602d9702bde86b 56d89fc1dabfae2eee5bb981
53e9bc4eb7602d97048c791c,53e9b3e2b7602d9703ed25ff 53e9b556b7602d970408c60b 53e99bd5b7602d970247dd23 53e9a272b7602d9702b7ce4b 5736954f6e3b12023e47ac76 53e9b2f5b7602d9703db45c9 53e99ebdb7602d9702786912 53e99a52b7602d97022b7e8b 53e9b428b7602d9703f1ed74 53e9a88db7602d97031dc594 53e99d5eb7602d970261a757 53e99eaeb7602d97027765e8 53e9a1aeb7602d9702aa3129 53e9aaa9b7602d9703427c07 53e9a627b7602d9702f544ee 53e99cedb7602d97025a0c18 53e9aa80b7602d97033f680a 53e9b917b7602d97044fb9d5 53e9ad3bb7602d97037214bd 53e9984bb7602d970207f355
53e9adbdb7602d97037be0f7,53e9b477b7602d9703f7a158 53e9b39db7602d9703e824a3 53e99818b7602d9702035988 53e9bb5ab7602d970479ad8e 53e997f1b7602d9701ff1fa9 5550452c45ce0a409eb5458d 53e9a3c7b7602d9702cdb511 53e9ac8fb7602d9703665200 53e99809b7602d970201e555 53e9a122b7602d9702a126b1 53e9b5a1b7602d97040e5f1f 53e9b18fb7602d9703c19025 53e9a5c5b7602d9702eee714 53e9b58db7602d97040d1f5a 53e9be35b7602d9704af297b 53e99a67b7602d97022d3abd 53e99a0ab7602d9702257cbb 53e9b95bb7602d9704547211 53e99a67b7602d97022d3abc 53e99a14b7602d9702265db4
53e9bd37b7602d97049c2a98,53e997f1b7602d9701ff248c 53e9a49db7602d9702dbd4a5 53e99a2ab7602d97022835bc 53e9b74ab7602d97042e9abd 53e9b6d0b7602d970425cb2b 53e9b0deb7602d9703b5962e 53e99d96b7602d97026556a7 53e9bdcdb7602d9704a7d241 53e9abdbb7602d9703596298 53e99a2fb7602d970228dd7e 5a73cb4217c44a0b3035620c 53e99e28b7602d97026ecd70 53e9b5a8b7602d97040f08c3 53e9b95bb7602d9704546602 53e99c7cb7602d970252d90f 53e9a19ab7602d9702a8bf2e 53e9b4a1b7602d9703facb08 53e9a839b7602d970318065c 53e9b505b7602d970403628c 53e9ba54b7602d970466d058
53e99cd8b7602d970258dc3c,558af9e2e4b037c0875a496d 53e9b1ddb7602d9703c6f9fd 53e9af53b7602d9703995a11 558aa3efe4b037c087585152 53e9b7cdb7602d970437daac 53e99f4fb7602d9702820254 53e9a0adb7602d97029927c8 53e9bb8db7602d97047d5d12 53e99bf0b7602d970249b1cb 53e9b833b7602d97043f1d89 53e9b295b7602d9703d3c831 53e9ba90b7602d97046b5d82 53e99f87b7602d970285e8e8 53e99960b7602d97021a2701 53e99b04b7602d9702393e7b 53e9bb80b7602d97047c6058 53e998e1b7602d970211b503 53e9ade2b7602d97037ed6d2 53e9b350b7602d9703e25112 558a890684ae84d265be2e13
53e9aa1db7602d9703387e0e,53e99f03b7602d97027d23b4 53e9aef7b7602d9703928859 53e9afb3b7602d9703a0218d 53e9acaeb7602d970368d0c1 53e9baa0b7602d97046cb751 53e99a0eb7602d97022615b2 53e9a825b7602d970316dcde 53e9aa3bb7602d97033aa7a8 53e9ae84b7602d970389f583 53e99d1ab7602d97025ce411 558a5bd8e4b031bae1f729d2 53e99eeeb7602d97027bd2c8 53e99c67b7602d970251abb2 53e9addbb7602d97037e5712 53e9a806b7602d97031499c1 53e9b4abb7602d9703fbe624 53e999fab7602d97022455bf 53e9ab7eb7602d9703523809 53e9aa4fb7602d97033bd840 53e99b1bb7602d97023ad84d
53e9a965b7602d97032c10df,53e9a3b9b7602d9702cc9623 53e9b260b7602d9703d04d46 53e9a584b7602d9702eaf4a6 53e9a7f8b7602d970313c987 53e9aee4b7602d970391261e 53e9b1d1b7602d9703c62e29 53e9a246b7602d9702b4c2c4 53e9af33b7602d970396c557 53e9b61bb7602d9704172ec3 53e9983db7602d9702064c91 558a7d84e4b037c08757747f 53e9a4b2b7602d9702dd5228 53e9987db7602d97020b58b9 53e99f9bb7602d970287226d 53e9b310b7602d9703dd8884 53e99bf0b7602d970249b84d 53e99b10b7602d97023a4f9b 53e997f5b7602d9701ff92d2 53e9a186b7602d9702a7ba15 53e9b395b7602d9703e7785d
53e9a863b7602d97031ad2ca,53e9983db7602d9702069c48 53e998fcb7602d97021393d9 53e9a210b7602d9702b142ff 53e99967b7602d97021a8eb0 53e9a081b7602d97029672af 53e99da4b7602d9702661513 53e99e7fb7602d9702744ca6 53e9afdab7602d9703a2d132 53e9abceb7602d970358099f 53e9bb08b7602d970473e960 53e9ac89b7602d970365fc4b 53e99ff0b7602d97028d07cf 53e99a1ab7602d970226c41e 53e99a8bb7602d97022fe9b8 53e99e38b7602d97026fc666 558aed8fe4b0b32fcb39b744 53e99b6ab7602d9702412945 53e9a71fb7602d9703054451 53e9afb3b7602d97039fefa5 56d871acdabfae2eeef9d127
53e9b1c2b7602d9703c5093a,53e9ac28b7602d97035edb29 53e9b891b7602d9704467da8 53e9a060b7602d9702947dfb 5c77d3f14895d9cbc65748fa 53e9be09b7602d9704abd56f 53e9b9dab7602d97045d2efa 53e99e04b7602d97026cb515 53e9b6bfb7602d9704247ed7 53e9a61fb7602d9702f4c7cd 53e9b2efb7602d9703da911b 53e9a4c8b7602d9702dea92b 53e99f8cb7602d970285fb1d 53e9a07ab7602d9702963cbc 53e9b911b7602d97044f9f59 53e9b45eb7602d9703f5e943 53e9abf6b7602d97035b4c96 53e9a524b7602d9702e43f65 53e9b8c1b7602d970449efa1 53e997ddb7602d9701fd5a8d 53e9ae1cb7602d970382c7df
558aeaece4b0b32fcb39a708,53e9ae7db7602d9703899c46 53e99a7fb7602d97022f065f 5582c0360cf2ea83be5ca9f0 53e9b4d4b7602d9703ff4700 557db29a6fee0fe990ca36e3 53e9ae7db7602d9703899c4a 558a3039e4b031bae1f62c11 5c8ba2734895d9cbc69f1b02 53e9a3c0b7602d9702ccedea 53e9baa6b7602d97046d11f5 53e9ae22b7602d9703835e72 558a55d884ae84d265bcfde8 53e997f1b7602d9701ff3df8 53e9b1cab7602d9703c5d025 53e9a12ab7602d9702a1d4f8 53e9992bb7602d9702169cd6 53e9a447b7602d9702d6347e 53e9be50b7602d9704b0dda1 53e9a727b7602d970305ac34 53e9a21cb7602d9702b1e4cd
53e9a1d0b7602d9702acbbc8,53e9b867b7602d97044335fd 53e9b6a7b7602d9704222af0 558a5365e4b031bae1f6f71b 53e9a290b7602d9702b94c18 53e9b321b7602d9703def544 53e9ac43b7602d9703611646 53e9b655b7602d97041b3781 53e99c0bb7602d97024badab 53e9a224b7602d9702b27191 53e998ceb7602d97021099bf 53e9b4b9b7602d9703fd0848 53e9990db7602d9702148476 53e9bd6fb7602d9704a0ebed 53e9aef7b7602d9703927f39 558a4af484ae84d265bcbdbb 53e9b968b7602d970455764f 53e9aa32b7602d970339db04 53e9acdab7602d97036b53ef 53e9a7a5b7602d97030e2d31 53e9a987b7602d97032e570d
53e9afc0b7602d9703a10ada,558aa991e4b0b32fcb381fae 53e99af2b7602d970237efa1 53e9a9b1b7602d9703311c0c 573697346e3b12023e625258 53e9b587b7602d97040c8cb6 5550462345ce0a409eb5c472 53e9b688b7602d97041f42b8 558a4b54e4b037c0875647d3 53e99a5db7602d97022ca36a 53e9a841b7602d970318c372 53e99ed1b7602d970279c874 558a29c0e4b037c08755862f 53e9b991b7602d9704580118 573696456e3b12023e551bc5 5583dffc0cf2fc72dff22dd2 53e9b1b6b7602d9703c45a8e 53e9a946b7602d970329c92a 53e9b4d4b7602d9703ff3b96 5583dd000cf2a1f3dc49c83e 5583d89c0cf2a1f3dc49c643
53e99a8cb7602d97023045d2,53e9a99cb7602d97032fb5e0 53e99ab9b7602d9702336673 53e99818b7602d9702033337 53e9a547b7602d9702e68aff 53e99aacb7602d9702325327 53e9bd2ab7602d97049b90ba 53e9b206b7602d9703c9e63d 53e9b8aeb7602d970448ab47 53e999ffb7602d9702249e18 53e99df7b7602d97026bb43d 53e9a343b7602d9702c4cf88 53e9ba4ab7602d97046609a0 5c77738a4895d9cbc60e098a 53e9bafbb7602d970472f74e 53e9b36db7602d9703e5046e 53e999f5b7602d970223d131 53e9bbdbb7602d97048297b8 53e99b04b7602d9702392171 53e99a98b7602d9702310df7 53e9af94b7602d97039e086b
53e9ba76b7602d970469569e,53e9ab7eb7602d97035243e1 5550456345ce0a409eb55d57 53e9a839b7602d9703184e9c 53e9a58cb7602d9702eb55f1 5550456245ce0a409eb55ce6 53e9ae69b7602d9703886599 56d8c3e8dabfae2eee3d7cd9 53e9a751b7602d9703089f9e 53e9b268b7602d9703d0d3dd 5550488245ce0a409eb6ef0c 5550490a45ce0a409eb73a37 53e9bb15b7602d9704750218 53e99a78b7602d97022e897b 58437785ac44360f10842984 53e9bc97b7602d970491866a 5c79b80f4895d9cbc664f932 53e99a2fb7602d970228ce7e 53e9bc9db7602d970491c3af 5550456245ce0a409eb55cb7 53e99ea1b7602d970276c397
53e9a297b7602d9702b9c00d,53e9abbeb7602d970356ec77 53e99a8cb7602d970230273b 558a7c8fe4b037c087576ea1 53e99bcdb7602d9702473472 53e9bd1eb7602d97049ab2dc 558ae405e4b0b32fcb397cf4 558a336ee4b0b32fcb356932 53e99d80b7602d970263ca1f 558ae403e4b0b32fcb397cee 53e9984bb7602d970207ceff 53e9a9c4b7602d9703327cfb 5c6a22e73a69b1c9e1155acb 53e9bcbab7602d970493d279 53e9b929b7602d9704511b0b 53e9ae97b7602d97038b9e42 558ab54fe4b037c08758b145 53e9a8b7b7602d97032068c6 53e9ba05b7602d97046074f4 53e9b6eeb7602d970428215b 53e99804b7602d9702015d2b
53e9b8bab7602d9704496ffb,53e9a6d8b7602d970300a12d 53e9a0fbb7602d97029e7423 53e9bd50b7602d97049dfc7a 53e9b0f4b7602d9703b70fb2 53e9a2b3b7602d9702bbccab 53e99b4ab7602d97023eb8aa 53e9a4dcb7602d9702dfbbd8 53e9b500b7602d9704031f01 53e99c0bb7602d97024b89b6 53e9b2b1b7602d9703d5c8d3 53e9ad72b7602d97037632e2 53e9a4c7b7602d9702de788b 53e9b6b4b7602d9704238948 53e999d8b7602d970221bd93 53e9b458b7602d9703f55d58 53e9a4ebb7602d9702e0be94 53e9b621b7602d970417a158 53e9a668b7602d9702f9b18f 56d8485ddabfae2eeec04e42 53e99c4bb7602d97024fcd03
53e9a480b7602d9702d9b2f0,53e9bc21b7602d970488b336 53e9a16ab7602d9702a5f1d9 53e99b21b7602d97023b5e96 53e9b30ab7602d9703dd02dd 53e9ba60b7602d970467f0c9 53e99e7fb7602d970274211d 5b076eb4da5629516ce72ec2 53e99e5bb7602d9702720cfe 53e9ad6cb7602d9703756504 56d82b3ddabfae2eeefde9b3 558a3b7ce4b031bae1f66cb0 53e9ba69b7602d9704687376 53e9b489b7602d9703f8dd16 53e9bccbb7602d97049523f9 53e9ab64b7602d97034ff642 53e99cd2b7602d97025876e3 53e99dccb7602d970268fbc6 53e99f35b7602d970280692f 53e9b59ab7602d97040def81 53e9bc42b7602d97048b86f2
53e9b2eab7602d9703da593d,53e9a0d9b7602d97029c33f6 53e9ad47b7602d970372c87a 53e9afc7b7602d9703a17fe1 558a7b4984ae84d265bddf28 558b148ce4b0b32fcb3aa114 53e9b802b7602d97043b8784 557d40276feeaa8086da8bce 53e9a1e1b7602d9702adc156 5736958c6e3b12023e4aca3a 53e9b49ab7602d9703fa30f1 53e99bfeb7602d97024a90b6 558a5989e4b031bae1f71b70 53e9a440b7602d9702d5c23a 53e9af5ab7602d970399b49e 53e9a9c4b7602d9703320f9f 53e997e9b7602d9701fe4a34 53e99984b7602d97021c6b86 53e9ad8db7602d97037887f7 557d40396feeaa8086da8bdd 53e9a758b7602d97030946f9
53e9aa7ab7602d97033f4293,53e9b98ab7602d9704578c9f 53e9b94db7602d970453ca88 53e9a82cb7602d9703173bc3 558a7b0b84ae84d265bddddd 53e9a472b7602d9702d938c5 53e9a806b7602d97031467f5 53e9b2a3b7602d9703d4d763 558c5f0f84ae6766fdf2b120 558ad706e4b031bae1f9fda7 53e9bc7fb7602d97048fcd5c 53e999cbb7602d970221183d 53e997e4b7602d9701fdb8f2 558a505ce4b0b32fcb361496 53e9ba2db7602d970463af46 53e99e71b7602d9702738731 53e99bc0b7602d97024666fd 558aaed7e4b031bae1f90fb6 56d81595dabfae2eee6f5dc9 53e9a813b7602d9703159521 5c7858774895d9cbc692f6ba
53e9af53b7602d97039920d5,53e9b4e4b7602d970400f2dd 53e9a455b7602d9702d6fce8 53e99976b7602d97021b63e5 53e997ddb7602d9701fd5fbe 53e9aa5cb7602d97033ca366 53e9b976b7602d9704563eb1 53e9bd76b7602d9704a16fbe 53e99d13b7602d97025c7897 53e99c59b7602d970250ade6 53e9a3c7b7602d9702cd5524 53e9a66db7602d9702f9c37f 53e9a6f5b7602d970302cc94 53e9b6c4b7602d970424feca 53e9b3bcb7602d9703ea7a52 53e9b2a3b7602d9703d4d468 53e9b5fab7602d970414c6b4 53e9aa41b7602d97033af110 53e9a7a5b7602d97030def4c 53e9a0a6b7602d970298e238 53e9b228b7602d9703cc1be3
53e9b6fab7602d9704292fa7,53e9a627b7602d9702f5856f 558bf6e684ae6766fdf045c3 53e99f03b7602d97027d29d8 558c632ee4b0cfb70a1d6742 558aeebf84ae84d265c07f14 53e9bd0bb7602d9704993fbf 558a930184ae84d265be657e 53e99b31b7602d97023ce8ba 53e9a186b7602d9702a7ae24 53e9988cb7602d97020c7473 53e9bbeab7602d970483f6f5 53e9b3d4b7602d9703ebf49c 53e9bc42b7602d97048b656f 53e9baf6b7602d9704728912 53e9af5ab7602d970399ad84 53e9b9b9b7602d97045ae16e 53e997e4b7602d9701fdce12 56d8e716dabfae2eee3826ae 53e9b4bfb7602d9703fd9fc9 53e9b984b7602d970457534e
53e99e28b7602d97026ed138,53e9a7bab7602d97030f915b 53e99a98b7602d970230eb86 53e9a018b7602d97028fada5 53e9adf6b7602d97037ff04e 53e9a4dcb7602d9702dfbbd8 53e99d74b7602d970262f040 53e9b451b7602d9703f4d3ca 53e9a3abb7602d9702cbb91d 53e9bd38b7602d97049c4646 53e9af94b7602d97039da446 53e9a824b7602d970316b991 53e99b95b7602d970243c1ea 53e9ba23b7602d970462e9bd 53e9b422b7602d9703f1c8ae 53e9bbeab7602d9704841579 53e99c99b7602d970254d8be 53e9be56b7602d9704b1512e 53e9ac19b7602d97035db9aa 53e9bd32b7602d97049c1570 53e9b267b7602d9703d0933a
53e99a0eb7602d970225d2a5,53e9b911b7602d97044f92b6 53e99c75b7602d970252617c 53e9af40b7602d970397c53f 53e99b3cb7602d97023d9bba 53e9b572b7602d97040aede7 53e9b879b7602d9704446f05 53e9a122b7602d9702a10ba9 53e9bb5ab7602d970479ab14 53e9ab0db7602d970348fc1a 53e9a209b7602d9702b0e5e6 53e9bbadb7602d97047fac38 53e9a1c9b7602d9702abfdd9 53e9b8aeb7602d970448950c 53e9ba4ab7602d9704660082 53e9a0c3b7602d97029aca88 53e9ae5cb7602d97038736d7 53e9bd87b7602d9704a29024 53e9bbbcb7602d9704807344 53e9aef7b7602d970392696c 53e99a8bb7602d97022fe4cf
53e9a603b7602d9702f2f738,558aeee084ae84d265c07fc8 53e9ab89b7602d97035318cd 53e99acab7602d9702349918 53e9afc1b7602d9703a13f91 53e9b40eb7602d9703f02562 558a6d46e4b037c087571292 53e9a1fab7602d9702afb990 53e9aa8eb7602d970340494b 53e99ef4b7602d97027c3672 53e9b5c8b7602d9704113ca8 558afee2e4b0b32fcb3a1f76 53e9a1d0b7602d9702acaf9b 53e9b9eeb7602d97045eb680 53e9bb80b7602d97047c5598 53e9ae55b7602d970386db49 53e99f34b7602d97028008d9 53e9adc7b7602d97037caa6d 53e99dc5b7602d9702686652 53e9a6fdb7602d970303054b 53e9b9c7b7602d97045be9d5
53e9b527b7602d970405b4d7,53e9aaf3b7602d9703473b0a 53e9a95db7602d97032b461a 558ac84f84ae84d265bf9c15 558bb82ae4b0cfb70a19725c 558a538de4b031bae1f6f81a 53e9af99b7602d97039e1ce5 53e99ec4b7602d970278d662 53e9a3d4b7602d9702ceac42 53e9b808b7602d97043bec9f 53e9bcd9b7602d970495c202 558a788ce4b031bae1f7d677 558a4107e4b0b32fcb35b993 53e9abcfb7602d970358358f 558bb823e4b0cfb70a197233 53e9a7ddb7602d970311a785 53e9ba95b7602d97046bf25a 53e9ad12b7602d97036f57eb 53e9a011b7602d97028f1a01 53e99b43b7602d97023e5e9d 53e9ba32b7602d970463f232
53e99bd5b7602d970247e3e6,53e9a848b7602d970318e1f7 53e99cbcb7602d9702571a8a 53e9b866b7602d970442e565 53e9a751b7602d970308ce26 53e9a7d6b7602d9703116023 53e99eb5b7602d9702781692 53e9a6edb7602d9703023c06 53e9a8ffb7602d970324f30f 53e9a841b7602d970318ab2f 53e9986eb7602d97020a6194 53e99a04b7602d9702250148 53e9bd76b7602d9704a166ca 53e9bc6eb7602d97048ed24c 53e9bd64b7602d9704a028f3 53e99a62b7602d97022cd678 53e9b21ab7602d9703cb0446 53e9bd0bb7602d9704995026 53e9abf1b7602d97035ae80b 53e9a49cb7602d9702dbabd3 53e9aca1b7602d970367f463
53e9a2e4b7602d9702bf0058,558a4b54e4b037c0875647d3 53e9b31bb7602d9703de530e 557d8b48d19faf961d161a3c 53e9ba94b7602d97046ba471 53e99cf5b7602d97025a9df2 53e99bb9b7602d970245d401 53e9a749b7602d97030811de 53e9a2ebb7602d9702bf320a 53e99f11b7602d97027dd6ca 53e9baadb7602d97046dc5c6 557e3caaf6678c77ea2215d8 557e3e92f6678c77ea2216d8 557e067d6fee0fe990ca68a9 5583c6590cf2b21478edda3b 557e08816fee0fe990ca690e 557e06836fee0fe990ca68aa 53e9b07db7602d9703ae4fc7 557e07bb6fee0fe990ca68e3 557dbd38d19faf961d16373e 557d17c8f667eeed5619774e
53e9ab69b7602d9703504ad6,53e99d1ab7602d97025cde00 53e9b0fbb7602d9703b786cd 53e9b2efb7602d9703da9449 53e9a37ab7602d9702c86d04 53e9bcefb7602d9704973167 53e9a408b7602d9702d23fdc 53e9b90bb7602d97044f335d 53e999d8b7602d970221bfe7 53e9ad3bb7602d970371f988 53e9accbb7602d97036a7b38 53e9be79b7602d9704b3dc22 56d8636ddabfae2eee8df48a 53e9b2ffb7602d9703dc20f3 53e9a1c2b7602d9702ab7339 53e9ba70b7602d9704693e5f 53e9b60db7602d9704162719 53e99f42b7602d9702814cb2 53e9b891b7602d9704463ede 53e9b037b7602d9703a97d37 53e99e3eb7602d97027026f4
53e9adcdb7602d97037d29f5,53e9a5e2b7602d9702f0e1b3 53e99b95b7602d970243c07d 53e9b10fb7602d9703b8df66 53e99d2fb7602d97025e3350 53e9bae6b7602d9704713c2a 53e9abaab7602d9703559342 53e998d5b7602d970211173a 53e9a20fb7602d9702b122ea 53e9b289b7602d9703d2c631 558a86eae4b037c08757ab3e 53e9bc79b7602d97048fb838 53e9ac55b7602d9703627c4d 53e99f2db7602d97027f8843 53e9be03b7602d9704ab483f 53e99960b7602d97021a3949 53e9a2c8b7602d9702bd3fd4 53e9a099b7602d97029826fe 53e9ac43b7602d9703612f50 53e9afadb7602d97039fd774 53e9afadb7602d97039fd964
